path	purpose	subsystem	owner	consumers	status
scripts/ci/check_accent_flagship_truth.py	CI drift/readiness gate (check_accent_flagship_truth.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_accent_plan_assignment.py	CI drift/readiness gate (check_accent_plan_assignment.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_accent_supply_preflight.py	CI drift/readiness gate (check_accent_supply_preflight.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_acceptance_claim_language.py	CI drift/readiness gate (check_acceptance_claim_language.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_agent_registry.py	CI drift/readiness gate (check_agent_registry.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_artifact_retention.py	CI drift/readiness gate (check_artifact_retention.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_atoms_external_book_references.py	CI drift/readiness gate (check_atoms_external_book_references.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_author_cover_art.py	CI drift/readiness gate (check_author_cover_art.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_author_positioning.py	CI drift/readiness gate (check_author_positioning.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_authority_doc_read.py	CI drift/readiness gate (check_authority_doc_read.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_bisac_topic_map.py	CI drift/readiness gate (check_bisac_topic_map.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_blocked_platforms.py	CI drift/readiness gate (check_blocked_platforms.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_book_output_no_placeholders.py	CI drift/readiness gate (check_book_output_no_placeholders.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_book_output_tier0_contract.py	CI drift/readiness gate (check_book_output_tier0_contract.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_book_story_authored.py	CI drift/readiness gate (check_book_story_authored.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_branch_protection_ruleset.py	CI drift/readiness gate (check_branch_protection_ruleset.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_brand_admin_weekly_os_public_sync.py	CI drift/readiness gate (check_brand_admin_weekly_os_public_sync.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_brand_wizard_ja_hardcoded_en.py	CI drift/readiness gate (check_brand_wizard_ja_hardcoded_en.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_canonical_atom_parse_sweep.py	CI drift/readiness gate (check_canonical_atom_parse_sweep.py)	ci	Pearl_GitHub	.github/workflows	WIRED
scripts/ci/check_canonical_pipeline_path.py	CI drift/readiness gate (check_canonical_pipeline_path.py)	ci	Pearl_GitHub	.github/workflows	WIRED
