persona,topic,unit,path,block_count,kind
entrepreneurs,compassion_fatigue,TAKEAWAY,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/compassion_fatigue/TAKEAWAY/CANONICAL.txt,0,slot
entrepreneurs,compassion_fatigue,THREAD,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/compassion_fatigue/THREAD/CANONICAL.txt,0,slot
entrepreneurs,courage,PERMISSION,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/courage/PERMISSION/CANONICAL.txt,0,slot
entrepreneurs,courage,PIVOT,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/courage/PIVOT/CANONICAL.txt,0,slot
entrepreneurs,courage,TAKEAWAY,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/courage/TAKEAWAY/CANONICAL.txt,0,slot
entrepreneurs,courage,THREAD,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/courage/THREAD/CANONICAL.txt,0,slot
entrepreneurs,depression,PERMISSION,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/depression/PERMISSION/CANONICAL.txt,0,slot
entrepreneurs,depression,PIVOT,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/depression/PIVOT/CANONICAL.txt,0,slot
entrepreneurs,depression,TAKEAWAY,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/depression/TAKEAWAY/CANONICAL.txt,0,slot
entrepreneurs,depression,THREAD,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/depression/THREAD/CANONICAL.txt,0,slot
entrepreneurs,financial_anxiety,PERMISSION,/Users/ahjan/phoenix_omega/atoms/entrepreneurs/financial_anxiety/PERMISSION/CANONICAL.txt,0,slot
